incident_id,incident_start_time,incident_end_time,region,site_id,service_id,root_cause,priority,customer_impact_count,site_impact_count,ticket_status
INC0001,2026-03-01 03:48:00,2026-03-01 04:01:00,Mississauga,SITE095,SVC019,software_bug,high,145,1,open
INC0002,2026-03-01 23:05:00,2026-03-02 00:49:00,Ottawa,SITE004,SVC013,fiber_cut,critical,1512,9,open
INC0003,2026-03-01 07:27:00,2026-03-01 08:06:00,Ottawa,SITE026,SVC020,fiber_cut,critical,4939,3,resolved
INC0004,2026-03-01 22:10:00,2026-03-01 23:49:00,Mississauga,SITE036,SVC015,software_bug,critical,132,2,resolved
INC0005,2026-03-01 05:26:00,2026-03-01 07:05:00,Toronto,SITE020,SVC004,fiber_cut,critical,4262,8,in_progress
INC0006,2026-03-01 11:29:00,2026-03-01 11:52:00,Toronto,SITE046,SVC001,power_failure,critical,1559,9,open
INC0007,2026-03-01 20:36:00,2026-03-01 21:19:00,Toronto,SITE059,SVC018,router_failure,high,1952,2,resolved
INC0008,2026-03-01 04:15:00,2026-03-01 05:13:00,Mississauga,SITE080,SVC002,congestion,medium,180,3,resolved
INC0009,2026-03-01 19:42:00,2026-03-01 20:16:00,Toronto,SITE085,SVC011,router_failure,high,1742,2,open
INC0010,2026-03-01 09:52:00,2026-03-01 10:12:00,Toronto,SITE036,SVC003,power_failure,critical,2707,4,in_progress
INC0011,2026-03-01 21:41:00,2026-03-01 23:37:00,Mississauga,SITE046,SVC002,configuration_error,medium,236,1,in_progress
INC0012,2026-03-01 22:52:00,2026-03-01 23:36:00,Toronto,SITE094,SVC007,power_failure,critical,1384,5,resolved
INC0013,2026-03-01 05:34:00,2026-03-01 06:43:00,Toronto,SITE089,SVC003,power_failure,critical,3908,7,resolved
INC0014,2026-03-01 07:29:00,2026-03-01 09:06:00,Ottawa,SITE106,SVC017,congestion,medium,432,1,open
INC0015,2026-03-01 10:46:00,2026-03-01 11:47:00,Mississauga,SITE117,SVC019,fiber_cut,critical,2993,4,open
INC0016,2026-03-01 10:44:00,2026-03-01 11:21:00,Brampton,SITE114,SVC012,congestion,medium,771,4,in_progress
INC0017,2026-03-01 15:39:00,2026-03-01 16:07:00,Ottawa,SITE072,SVC009,software_bug,high,91,1,resolved
INC0018,2026-03-01 08:58:00,2026-03-01 10:43:00,Toronto,SITE052,SVC018,congestion,medium,698,4,resolved
INC0019,2026-03-01 07:29:00,2026-03-01 07:56:00,Ottawa,SITE097,SVC009,router_failure,high,1343,5,open
INC0020,2026-03-01 03:44:00,2026-03-01 04:13:00,Toronto,SITE009,SVC018,fiber_cut,critical,2110,9,resolved
INC0021,2026-03-01 13:01:00,2026-03-01 14:27:00,Toronto,SITE071,SVC007,configuration_error,medium,289,3,in_progress
